interview_id,affiliation,question_number,question,answer
5,관망관리팀,1,"1. 수도관로 관리 및 누수 복구 현장에서 겪는 가장 큰 어려움은 무엇인가요? 기술적인 측면, 민원 응대 측면, 그리고 작업 환경적인 측면 등 다양한 내용을 말씀해 주세요.","날씨, 민원"
5,관망관리팀,2,"2. 누수 복구 현장 등에서 민원인이 응대 절차를 무시하고 막무가내 요구를 하는 경우가 많을 텐데요. 그 원인이 어디에 있다고 보시나요? 기억나는 사례와 함께 작성해 주세요.","민원보단 날씨가 제일크죠 여름엔 폭염 겨울엔 춥고"
5,관망관리팀,3,"3. 현장 출동 및 작업에 앞서 민원인과의 갈등이 고조되지 않도록 사전에 어떤 준비를 하고 계시나요? 자유롭게 작성해 주세요.","정확한 작업시간 및 완료시간 안내 단수지역최소화 작업"
5,관망관리팀,4,"4. 현장 업무 중 기술적으로나 민원 응대 측면에서 귀하가 해결할 수 없었던 케이스가 있었나요? 기억나는 대로 상세하게 말씀해 주세요.","상황설명해드려도 막무가네로 말하는 민원"
5,관망관리팀,5,"5. 민원이나 갈등 상황에서 동료, 상급자, 또는 타 부서의 도움이 필요했던 적이 있으셨나요? 그때 어떤 절차와 과정을 통해 문제를 해결하셨는지, 구체적으로 설명해 주세요. 만약 아쉬웠던 점이 있었다면 그 이유도 함께 말씀해 주세요.","그냥 잘못한거없어도 죄송하다 죄송하다 사과하면서 민원인분들 다독여주고 상황을종료시켰습니다"
5,관망관리팀,6,"6. 수도관로 관리 및 누수 복구 작업 과정에서 개선이 필요하다고 여겨지는 절차나 시스템상의 애로사항이 있다면 무엇이 떠오르시나요? 자유롭게 말씀해 주세요.","관리의첫번째는 정확한 공사준공도면 도면과 현장의 관로길이와 위치 밸브갯수 가잘맞아서 인수가되어야 관리가 제대로된다고생각합니다."
5,관망관리팀,7,"7. 현장 작업 중 민원인 응대 또는 갈등 상황에서 자신의 감정을 관리하는 노하우나 팁이 있나요? 괜찮으시다면, 나눠주시면 좋겠습니다.","그냥 이런사람이있구나 하면서 스스로 참는방법"
5,관망관리팀,8,"8. 관망 관리 및 누수 복구 업무에 도움이 되는 교육 또는 자원은 어떤 것들이 있을까요? 자유롭게 작성해 주세요.","관로 밸브 의모든 교육이 도움이됩니다"
5,관망관리팀,9,"9. 가장 기억에 남는 누수 복구 또는 관로 관리 현장 사례와 그 해결 과정을 소개해 주세요. 자유롭게 작성하시면 됩니다.","작년 수해로인해 마을전체의 관로가 사면붕괴로 유실되어 도미노성 누수가 발생해서 차로도저히 갈수없는길을 1시간넘게 혼자 걸어가며 관로 누수찾았던 기억"
5,관망관리팀,10,"10. 고객의 문제 상황(요구)과 심리적 상태(욕구)를 정확히 파악하여, 사안은 신속하게 조치하고 관계 갈등은 원만히 조율했던 경험이 있으신가요? 그 과정에서 느낀 보람이나 성취감이 있었다면 자유롭게 들려주세요.","없습니다"
5,관망관리팀,11,"11. 지금까지 10개의 인터뷰 문항에 응답하시면서 어떤 마음이 드셨는지요? 알게 된 사실과 기분, 감정 등 떠오르는 대로 자유롭게 말씀해 주세요.","너무포괄적이고 비슷한 질문이많았습니다"
6,고객지원팀,1,"1. 고객 민원 접수 및 응대 과정에서 가장 어려웠던 점은 무엇이었나요? 특히 응대 절차를 무시하거나 막무가내식 요구를 하는 민원인과의 갈등 상황이 있었다면, 그 원인을 어디에 있다고 보시는지, 그리고 그러한 상황을 어떻게 해결하셨는지 설명해주세요.","감정이 격해서 문제상황을 잘전달하지 못함"
6,고객지원팀,2,"2. 전화, 방문 등 민원접수나 현장응대가 해결할 수 없었던 케이스가 있었나요? 그러한 상황에서 동료, 상급자 또는 타 부서의 지원이 필요했던 경험이 있다면, 어떤 절차와 과정을 통해 도움을 요청하고 문제를 해결했는지 상세하게 소개해 주시기 바랍니다. 만약 과정에서 아쉬웠던 점이 있었다면 그 이유도 함께 말씀해주세요.","없었어요"
6,고객지원팀,3,"3. 민원 응대나 현장 방문에 앞서 갈등이 고조되지 않도록 사전에 어떤 준비를 하고 계시나요? 또한, 고객 응대 또는 현장 업무 중 갈등 상황에서 자신의 감정을 효과적으로 관리하는 노하우나 팁이 있다면 소개해주시기 바랍니다.","차분히 문제상황을 전달하고자 합니다"
6,고객지원팀,4,"4. 고객 민원 접수부터 요금 고지, 검침, 병물 공급 등 현장 업무 진행 과정에서 개선이 필요하다고 여겨지는 절차나 시스템상의 애로사항이 있다면 무엇이 떠오르시나요? 구체적인 개선 방안과 함께 자유롭게 말씀해주세요.","시스템상의 애로사항 없습니다"
6,고객지원팀,5,"5. 고객 응대 및 현장 업무 역량 향상에 도움이 된다고 생각하는 교육 또는 자원은 어떤 것들이 있을까요? 실제로 그러한 교육이나 자원을 활용해 본 경험이 있다면 무엇이며, 어떻게 도움이 되었는지 구체적으로 말씀해주세요.","응대교육 좋아요"
6,고객지원팀,6,"6. 가장 기억에 남는 고객 응대 또는 현장 방문 사례와 그 해결 과정을 소개해 주세요. 특히 고객의 요구(문제 상황)와 욕구(심리적 상태)를 파악하여 문제를 조치하고, 조율하면서 느낀 보람이나 성취감은 어떤 것이었는지 자유롭게 이야기해주세요.","문제해결하여 뿌듯했습니다"
6,고객지원팀,7,"7. 지금까지 질문에 응답하시면서 어떤 마음이 드셨는지요? 질문을 통해 알게 된 사실, 느낀 기분, 감정 등 떠오르는 대로 자유롭게 말씀해주세요.","지나간 기억을 다시 떠오르게 하네요"
7,고객지원팀,1,"1. 고객 민원 접수와 응대, 그리고 현장 업무(검침, 병물 공급 등)에서 가장 어려운 점은 무엇인가요? 여러 측면에서 다양한 내용을 말씀해 주세요.","시스템 처리과정과 민원 실제 업무 처리 과정이 차이가 있을 때 가장 어려움이 느껴집니다."
7,고객지원팀,2,"2. 민원인이 응대 절차를 무시하거나 현장에서 막무가내 요구를 하는 경우가 많을 텐데요. 그 원인이 어디에 있다고 보시나요? 기억나는 사례와 함께 작성해 주세요.","민원인에게 막무가내식 요구가 효과가 있었던 경험이 민원인의 요구 강도를 점점 강화하게 되는 원인이 되는 것 같습니다. 도움을 드리고자 고객님께 이득이 되는 방향으로 민원을 처리하였음에도, 다른 방식의 요구, 불만으로 민원을 다시 제기하시는 모습을 목격한 경험이 있습니다."
7,고객지원팀,3,"3. 민원 응대나 현장 방문에 앞서 갈등이 고조되지 않도록 사전에 어떤 준비를 하고 계시나요? 자유롭게 작성해 주세요.","유사 사례를 사전에 확인하고 처리 방식을 획일화하여 공유할 수 있도록 하고, 악성민원인의 경우, 민원 내용, 처리과정을 이해관계자들 모두 공유하여 일관된 정보로 민원인을 응대할 수 있도록 하고 있습니다."
7,고객지원팀,4,"4. 전화, 방문, 현장업무 등 다양한 매체를 통한 민원응대만으로는 해결할 수 없었던 케이스가 있었나요? 기억나는 대로 상세하게 말씀해 주세요.","계량기 교체, 검침환경 개선 등 시청의 협조, 예산이 필요한 경우, 근본적인 민원 제기 원인이 해결되지 않는 경우가 많습니다. 또한 시스템 상의 한계로, 자동이체 신청, 모바일 고지 신청 등의 퍼널이 복잡하여 민원인의 민원 접수가 불가피한 경우가 많아 근본적인 고객 만족도 향상에 어려움이 있습니다."
7.고객지원팀,5,"5. 민원이나 갈등 상황에서 동료, 상급자, 또는 타 부서의 도움이 필요했던 적이 있으셨나요? 그때 어떤 절차와 과정을 통해 문제를 해결하셨는지, 구체적으로 설명해 주세요. 만약 아쉬웠던 점이 있었다면 그 이유도 함께 말씀해 주세요.","악성 민원인의 경우 직원들 간의 이해관계 혹은 업무 책임 소재에 있어 혼란을 겪을 여지가 많습니다. 상급자의 지시와 응대를 통해 민원인에 권위자로서 더욱 깊이있고 적극적인 응대가 가능했습니다."
7,고객지원팀,6,"6. 고객 민원 접수부터 요금 고지, 검침, 병물 공급 등 현장 업무 진행 과정에서 개선이 필요하다고 여겨지는 절차나 시스템상의 애로사항이 있다면 무엇이 떠오르시나요? 자유롭게 말씀해 주세요.","자동이체 고객에 한해 모바일 고지가 가능한 점. 인터넷으로 민원접수할 접근성, 검색어 확대가 필요해 보입니다. (연관 검색어 확대, 수용가 번호 직접 조회 시스템, 본인인증 절차 간소화, 퍼널 축소 등) 또한 알림 서비스 전송 체납자 집계 등 더 다양한 유형으로 고객을 분류, 관리할 수 있었으면 좋겠습니다."
7,고객지원팀,7,"7. 고객 응대 또는 현장 업무 중 갈등 상황에서 자신의 감정을 관리하는 노하우나 팁이 있나요? 괜찮으시다면, 나눠주시면 좋겠습니다.","고객입장에서 항상 이득이 되는 방향으로 응대하고자 노력하고, 악성민원 사례를 동료와 공유하며 감정을 조절합니다."
7,고객지원팀,8,"8. 고객 응대 및 현장 업무에 도움이 되는 교육 또는 자원은 어떤 것들이 있을까요? 자유롭게 작성해 주세요.","민원 내용, 처리결과 작성 용어 통일교육, 다양한 사례에 맞는 대본 작성 및 OJT 교육이 이루어진다면 더욱 구조화 된 응대가 가능할 것 같습니다."
7,고객지원팀,9,"9. 가장 기억에 남는 고객 응대 사례와 그 해결 과정을 소개해 주세요. 자유롭게 작성하시면 됩니다.","악성민원인을 응대하기 위해 다양한 조례와 규칙을 확인하여 응대 근거를 마련하고, 전 직원이 이 상황을 공유하여 숙지하던 경험이 가장 인상 깊습니다."
7,고객지원팀,10,"10. 고객의 문제 상황(요구)과 심리적 상태(욕구)를 정확히 파악하여, 사안은 신속하게 조치하고 관계 갈등은 원만히 조율했던 경험이 있으신가요? 그 과정에서 느낀 보람이나 성취감이 있었다면 자유롭게 들려주세요.","고객이 원하시는 조치가 무엇인지 재차 요약 확인하여 조치 가능선에서 문제를 해결해드린 경험이 있습니다. 동료들의 인정에 더욱 큰 보람을 느꼈던 것 같습니다"
7,고객지원팀,11,"11. 지금까지 10개의 인터뷰 문항에 응답하시면서 어떤 마음이 드셨는지요? 알게 된 사실과 기분, 감정 등 떠오르는 대로 자유롭게 말씀해 주세요.","업무에 대한 깊이있는 고민을 해볼 수 있어 좋았지만 답변길이가 길어 힘들었습니다"
8,고객지원팀,1,"1. 고객 민원 접수와 응대, 그리고 현장 업무(검침, 병물 공급 등)에서 가장 어려운 점은 무엇인가요? 여러 측면에서 다양한 내용을 말씀해 주세요.","시스템 처리과정과 민원 실제 업무 처리 과정이 차이가 있을 때 가장 어려움이 느껴집니다"
8,고객지원팀,2,"2. 민원인이 응대 절차를 무시하거나 현장에서 막무가내 요구를 하는 경우가 많을 텐데요. 그 원인이 어디에 있다고 보시나요? 기억나는 사례와 함께 작성해 주세요.","민원인에게 막무가내식 요구가 효과가 있었던 경험이 민원인의 요구 강도를 점점 강화하게 되는 원인이 되는 것 같습니다. 도움을 드리고자 고객님께 이득이 되는 방향으로 민원을 처리 하였음에도, 다른 방식의 요구, 불만으로 민원을 다시 재기 하시는 모습을 목격한 경험이 있습니다."
8,고객지원팀,3,"3. 민원 응대나 현장 방문에 앞서 갈등이 고조되지 않도록 사전에 어떤 준비를 하고 계시나요? 자유롭게 작성해 주세요.","유사 사례를 사전에 확인하고 처리 방식을 획일화 하여 공유할 수 있도록 하고, 악성민원인의 경우, 민원 내용, 처리과정을 이해관계자들 모두 공유하여 일관된 정보로 민원인을 응대할 수 있도록 하고 있습니다."
8,고객지원팀,4,"4. 전화, 방문 등 다양한 매체를 통한 민원 응대나 현장 업무만으로는 해결할 수 없었던 케이스가 있었나요? 기억나는 대로 상세하게 말씀해 주세요.","계량기 교체, 검침환경 개선 등 시청의 협조, 예산이 필요한 경우, 근본적인 민원 제기 원인이 해결되지 않는 경우가 많습니다. 또한 시스템 상의 한계로, 자동이체 신청, 모바일 고지 신청 등의 퍼널이 복잡하여 민원인의 민원 접수가 불가피한 경우가 많아 근본적인 고객 만족도 향상에 어려움이 있습니다."
8,고객지원팀,5,"5. 민원 또는 갈등 상황에서 동료, 상급자 또는 타 부서 지원이 필요한 케이스가 있었나요? 그때 어떤 절차와 과정으로 진행하셨는지 상세하게 소개해 주시기 바랍니다. (아쉬움이 있었다면 그 이유와 함께 말씀해주세요)","악성 민원인의 경우 직원들 간의 이해관계 혹은 업무 책임 소재에 있어 혼란을 겪을 여지가 많습니다. 상급자의 지시와 응대를 통해 민원인에 권위자로서 더욱 깊이있고 적극적인 응대가 가능했습니다."
8,고객지원팀,6,"6. 고객 민원 접수부터 요금 고지, 검침, 병물 공급 등 현장 업무 진행 과정에서 개선이 필요하다고 여겨지는 절차나 시스템상의 애로사항이 있다면 무엇이 떠오르시나요? 자유롭게 말씀해 주세요.","자동이체 고객에 한해 모바일 고지가 가능한 점. 인터넷으로 민원접수할 접근성, 검색어 확대가 필요해 보입니다. (연관 검색어 확대, 수용가 번호 직접조회 시스템, 본인인증 절차 간소화, 퍼널 축소 등) 또한 알림 서비스 전송 체납자 집계 등 더 다양한 유형으로 고객을 분류, 관리할 수 있었으면 좋겠습니다."
8,고객지원팀,7,"7. 고객 응대 또는 현장 업무 중 갈등 상황에서 자신의 감정을 관리하는 노하우나 팁이 있나요? 소개해주시면 좋겠습니다.","고객입장에서 항상 이득이 되는 방향으로 응대 하고자 노력하고, 악성민원 사례를 동료와 공유하며 감정을 조절합니다."
8,고객지원팀,8,"8. 고객 응대 및 현장 업무에 도움이 되는 교육 또는 자원은 어떤 것들이 있을까요? 자유롭게 작성해 주세요.","민원 내용, 처리결과 작성 용어 통일교육, 다양한 사례에 맞는 대본 작성 및 OJT 교육이 이루어지면 더욱 구조화 된 응대가 가능할 것 같습니다"
8,고객지원팀,9,"9. 가장 기억에 남는 고객 응대 사례와 그 해결 과정을 소개해 주세요. 자유롭게 작성하시면 됩니다.","악성민원인을 응대하기 위해 다양한 조례와 규칙을 확인하여 응대 근거를 마련하고, 전 직원이 이 상황을 공유하여 숙지하던 경험이 가장 인상 깊습니다"
8,고객지원팀,10,"10. 고객의 요구(문제 상황)와 욕구(심리적 상태)를 파악하여 문제(사안)는 조치하고, 갈등(사람 관계)은 조율하면서 느낀 보람이나 성취감은 어떤 것이었나요? 자유롭게 작성해 주세요.","더욱 업무 이해도가 올라가고 다양한 사례에 적용할 수 있는 민원 사례가 되어준 것 같아 뿌듯하였습니다."
8,고객지원팀,11,"11. 지금까지 10개의 인터뷰 문항에 응답하시면서 어떤 마음이 드셨는지요? 알게 된 사실과 기분, 감정 등 떠오르는 대로 자유롭게 말씀해 주세요.","구체적인 해결방안을 제시할 수 있러 좋았지만 추상적인 질문과 답변시간이 길어진 점은 아쉽습니다"
9,고객지원팀,1,"1. 고객 민원 접수와 응대, 그리고 현장 업무(검침, 병물 공급 등)에서 가장 어려운 점은 무엇인가요? 여러 측면에서 다양한 내용을 말씀해 주세요.","일방적인 주장만 하시고, 답변을 들으려고 하지 않으시는 고객님인들이 가장 어렵습니다."
9,고객지원팀,2,"2. 민원인이 응대 절차를 무시하거나 현장에서 막무가내 요구를 하는 경우가 많을 텐데요. 그 원인이 어디에 있다고 보시나요? 기억나는 사례와 함께 작성해 주세요.","수도 서비스 공급에 대해 당연히 받아야 할 서비스라고 생각하고, 받아야 할 서비스의 수준을 점점 높게 생각하는것 같습니다. 아마도 통신사의 콜센터 수준까지 생각하는 것으로 보입니다. 하지만 요금의 차이가 있는데, 그정도 수준의 요구는 무리가 있다고 생각합니다."
9,고객지원팀,3,"3. 민원 응대나 현장 방문에 앞서 갈등이 고조되지 않도록 사전에 어떤 준비를 하고 계시나요? 자유롭게 작성해 주세요.","우선 고객에게 최대한 친절하고 친근하게 소통하는데 주안점을 두고 있습니다."
9,고객지원팀,4,"4. 전화, 방문, 현장업무 등 다양한 매체를 통한 민원응대만으로는 해결할 수 없었던 케이스가 있었나요? 기억나는 대로 상세하게 말씀해 주세요.","옥내에서 이웃 주민이 침입하여 수도를 사용했다는 고객님이 수도 검침 불신, 수도요금 감면을 요구한 사례가 있습니다."
9,고객지원팀,5,"5. 민원이나 갈등 상황에서 동료, 상급자, 또는 타 부서의 도움이 필요했던 적이 있으셨나요? 그때 어떤 절차와 과정을 통해 문제를 해결하셨는지, 구체적으로 설명해 주세요. 만약 아쉬웠던 점이 있었다면 그 이유도 함께 말씀해 주세요.","우선 센터장님께 보고하여 응대 방향을 설정하고 논산시와도 협업하여 일관된 방향으로 공동으로 대응하였습니다."
9,고객지원팀,6,"6. 고객 민원 접수부터 요금 고지, 검침, 병물 공급 등 현장 업무 진행 과정에서 개선이 필요하다고 여겨지는 절차나 시스템상의 애로사항이 있다면 무엇이 떠오르시나요? 자유롭게 말씀해 주세요.","고객민원 접수 내용 중 음성 데이터를 기반으로 분석할 수 있는 방법이 있으면 좋겠다는 생각을 했습니다. 그 속에 담긴 고객만족도 수준을 측정하고 예측하고 싶습니다."
9,고객지원팀,7,"7. 고객 응대 또는 현장 업무 중 갈등 상황에서 자신의 감정을 관리하는 노하우나 팁이 있나요? 괜찮으시다면, 나눠주시면 좋겠습니다.","감정적으로 화가 나는 상황이지만 겉으로는 중립적으로 응대하는것은 쉽지 않은 부분입이다. 노하우나 팁은 없지만 그분도 나름의 사연이 있어서 그러실 거라 생각하면서 근무하고 있습니다."
9,고객지원팀,8,"8. 고객 응대 및 현장 업무에 도움이 되는 교육 또는 자원은 어떤 것들이 있을까요? 자유롭게 작성해 주세요.","매월 초 고객관리서 워크숍을 통해서 고객응대의 애로사항과 해결 노하우를 동료들과 나누는 것이 도움이 됩니다."
9,고객지원팀,9,"9. 가장 기억에 남는 고객 응대 사례와 그 해결 과정을 소개해 주세요. 자유롭게 작성하시면 됩니다.","고객과 애로사항에 대해서 동료들이 공감해주는 것만으로도 큰 힐링이 됩니다."
9,고객지원팀,10,"10. 고객의 문제 상황(요구)과 심리적 상태(욕구)를 정확히 파악하여, 사안은 신속하게 조치하고 관계 갈등은 원만히 조율했던 경험이 있으신가요? 그 과정에서 느낀 보람이나 성취감이 있었다면 자유롭게 들려주세요.","정확히 기억나는 것은 없습니다."
